Physical_Address,Size,Type,Object_Name
0000019c,00000080,R,AlternateDestinationAddressPointerRegisters
0000021c,00000080,r,AlternateDMA_ChannelControlWordRegisters
0000009c,00000080,R,AlternateSourceAddressPointerRegisters
0000127c,0000000c,W,Bus_Fault
000006ec,00000010,r,Clear_Pending_Register
0000127c,0000000c,T,Default_Handler
20001748,00000200,B,DestArray512
20001124,00000400,B,DestBuffer_DMA
2000111c,00000001,B,DestBufferA
20001120,00000001,B,DestBufferB
0000011c,00000080,R,DestinationAddressPointerRegisters
00000c38,00000058,T,DMA_AssignChannel
000009a4,00000158,T,DMA_ChannelControlStructureSet
0000029c,00000080,r,DMA_ChannelControlWordRegisters
20000000,00000010,d,DMA_ChannelMapSelectRegisters
00000b8c,00000054,T,DMA_ConfigureChannelInterrupt
00000afc,00000058,T,DMA_ConfigureChannelSoftwareRequest
00000b54,00000038,T,DMA_ConfigurePeripheralInterrupt
00000be0,00000058,T,DMA_ConfigurePriority
00000978,0000002c,T,DMA_EnableChannel
000008ec,0000008c,T,DMA_EnableChannelAttributes
20000c80,00000080,b,DMA_ErrorHandler_Callback
20000400,00000001,b,DMA_InterruptFlag
000008b4,00000038,T,DMA_PeripheralInitialization
20000c00,00000080,b,DMA_SoftwareTransfer_Callback
20000010,00000010,D,DMAChannel30_MemToMem
20000d04,00000018,b,EXTI_Callback
00000000,0000001c,R,gp_fn_vectors
000004bc,00000020,R,GPIO_AFSELUARTConfig_ArrPtrStruct
00000334,00000018,r,GPIO_AlternateFunctionSelect_Registers
20000024,00000018,D,GPIO_BIT_BAND_Registers
00000ea0,00000080,T,GPIO_ConfigureCommit
00000e10,00000090,T,GPIO_ConfigureDigitalEnable
00001058,00000064,T,GPIO_ConfigureInputPin
00000f20,0000005a,T,GPIO_ConfigureOutputPin
20000044,00000002,D,GPIO_ConfigurePin_PF0
20000040,00000002,D,GPIO_ConfigurePin_PF1
2000003c,00000002,D,GPIO_ConfigurePin_PF4
00000394,00000018,r,GPIO_Data_Registers
000003ac,00000018,r,GPIO_DigitalEnable_Registers
0000031c,00000018,r,GPIO_Direction_Registers
00000c90,00000060,t,GPIO_EnableRunModeClockGateControl
0000040c,00000018,r,GPIO_InterruptClear_Registers
00000364,00000018,r,GPIO_InterruptEvent_Registers
0000037c,00000018,r,GPIO_InterruptMask_Registers
0000034c,00000018,r,GPIO_InterruptSense_Registers
000003dc,00000018,r,GPIO_LOCK_Registers
000003f4,00000018,r,GPIO_Port_Commit
000003c4,00000018,r,GPIO_PortControl_Registers
00000424,00000018,r,GPIO_PullUp_Registers
00000d80,00000090,T,GPIO_SetData
0000100c,0000004c,T,GPIO_SetInputStatus
00000f7c,00000090,T,GPIO_SetPinDirection
00000cf0,00000090,T,GPIO_SetPinStatus
0000048c,00000030,R,GPIO_TimerAFSELConfig_ArrPtrStruct
000010bc,00000084,T,GPIO_WriteBitBandBits
000004dc,00000018,r,GPTM_16_32_BitTimerA_IntervalLoad
0000050c,00000018,r,GPTM_16BitTimerB_IntervalLoad
000004f4,00000018,r,GPTM_32_64_BitTimerA_IntervalLoad
0000053c,00000018,r,GPTM_32_64_BitTimerA_Match
00000524,00000018,r,GPTM_32BitTimerB_IntervalLoad
00000554,00000018,r,GPTM_32BitTimerB_Match
0000068c,00000004,R,GPTM_Config_32BitTimer0A
00000690,00000004,R,GPTM_Config_32BitTimer0B
00000694,00000004,R,GPTM_Config_32BitTimer1A
00000698,00000004,R,GPTM_Config_32BitTimer1B
0000069c,00000004,R,GPTM_Config_32BitTimer2A
000006a0,00000004,R,GPTM_Config_32BitTimer2B
000006a4,00000004,R,GPTM_Config_32BitTimer3A
000006a8,00000004,R,GPTM_Config_32BitTimer3B
000006ac,00000004,R,GPTM_Config_32BitTimer4A
000006b0,00000004,R,GPTM_Config_32BitTimer4B
